pdb,xgb_score,linf9_score
3e92,8.02,7.687940912934
3kr8,6.87,6.729947865830299
2ymd,5.616,4.5785768649215
3b5r,8.15,8.392277399347
3u9q,3.292,1.9196966000704
4abg,4.157,3.4854618303467997
3fcq,3.774,4.194070587944
4x6p,8.347,8.221356185493
2qbq,5.908,5.5305149227356
2r9w,5.201,5.8150607864285
1z95,8.564,8.574014436694
3b68,7.853,8.47900063596
3fv1,5.752,4.662909510926499
3arp,4.22,3.9868944450398
3dx2,3.612,2.7641987492367
4cra,7.53,7.35228004555
4dli,5.174,5.0868090712775995
4j3l,6.82,6.6559935091983995
4f9w,6.157,6.7743772768741
3qqs,5.026,5.0201880303073
1u1b,5.015,5.756738392639
1eby,8.103,9.413012278858
4qac,6.092,6.1487888856578
4ciw,5.35,4.7858310071523
2qbr,5.395,5.1879138756601995
4mme,6.325,6.3142490170752
2wtv,5.895,6.7574204477192
3fv2,7.628,6.431897600388999
1bzc,4.896,4.720922371936
3arq,4.957,6.8116863777523005
3u8n,6.165,5.4110661495846
3f3a,4.998,4.4184151718681
3g0w,6.485,6.5423685072843005
4tmn,6.671,6.7586389946561996
3dd0,8.319,6.738793879923599
2j7h,5.008,3.3271709842223
4twp,7.148,6.865617242218499
3ehy,5.555,4.5955826618688
3oe4,5.7,6.8752159270753
3pww,7.931,8.636532503306999
3zt2,4.99,5.7835978502369
3up2,6.638,6.164910504419501
4jfs,4.929,4.4159668849367
2xys,5.55,5.5842250947306
4ddk,3.209,3.348757176833
1s38,5.254,4.7828262580324
1o0h,3.387,3.3414990585662
2y5h,6.853,5.786288166863599
2vw5,2.933,3.3464351528701997
3oe5,4.944,5.2727358328442
3g2z,2.867,3.1441265522946
1y6r,6.443,6.17017362524
2yki,9.793,10.302924082438999
1q8t,5.37,4.7339675429303
4de1,5.522,5.6159818230068
4dld,6.35,5.7282158491547
3uri,5.641,5.4328328174098
2xdl,3.979,4.0532370752108
2xii,5.801,5.0466589142427996
2wer,5.19,5.099563941599699
2yfe,5.237,5.6349312144212
1g2k,7.852,8.465230754841
1e66,6.462,6.1883804827227005
3coy,6.103,7.6262090742519995
3udh,4.434,4.664830015128399
1q8u,6.604,6.1872011114865995
2xbv,8.222,7.864216823835
4de2,4.765,5.323176487834
1pxn,6.568,5.9311144837561
3twp,3.05,2.6470109663456
4rfm,7.502,7.554577834483
1ydt,6.958,6.3047209819751995
3zso,3.936,4.4765829753052
1nc1,6.129,5.9567606388705
1oyt,7.389,7.394492688446
1r5y,4.689,4.6575795838367995
3b65,8.319,8.212920096956
3nx7,6.169,5.3848540849305
3coz,5.9,7.380982389438
4llx,2.724,2.7625075120041
4de3,5.23,5.2058612243809
1uto,2.521,2.3734703352684
1p1q,6.191,4.6281742631328
1yc1,7.002,7.2609827139527
2hb1,3.621,3.3615610222824
4j28,4.629,4.5666491586073
3wz8,4.846,5.6651556674176
3gy4,3.681,3.3938427313563
3gbb,7.153,5.829376618824299
4lzs,3.513,3.6051278045566
3kgp,3.779,3.3539720340115
2j78,5.596,4.5852442450121
3gv9,2.436,2.543751315041
3kwa,3.817,1.4568710261501998
1nc3,5.518,6.2323405261806
4pcs,4.82,4.0794274505656
4j21,6.915,6.612490246638
2wbg,5.79,4.7276345242562
1nvq,8.575,9.109579348396
2vkm,7.946,9.310837561951999
1lpg,6.308,6.6544077184882
5aba,3.282,3.364772124144
1mq6,8.188,7.200449867364299
3pxf,4.706,4.4819758505067
4f09,6.151,5.1906055932527995
4gkm,5.497,5.4305866876573
1z6e,8.468,8.240587853199001
3ao4,4.289,5.2319239358012
2zy1,5.341,5.0916444353999
4eo8,5.602,4.6294896894290005
4w9l,4.771,4.689952590411
4gid,8.117,9.238726473024998
1w4o,3.578,3.7382855864914997
3ivg,5.756,6.541916626099999
3b27,5.038,5.0112769629858995
3r88,3.309,3.2398196014431
3dx1,4.202,3.0376442539958
4ivb,7.61,6.384500166069599
2xnb,7.119,7.2455305295093
3tsk,5.085,4.8417439303012
4e6q,6.916,6.6279200523015005
4ddh,4.133,4.1195097597754
1o5b,4.321,4.1568279485946995
3lka,4.396,4.2160715984893
3l7b,3.739,5.7901554122047
4ivc,7.508,6.4902164954312
3u5j,5.909,5.7723598592395
1h22,5.195,5.3909080033247
3jvr,1.95,2.1141035255880998
4k18,7.141,7.178905645051399
3gc5,6.725,6.448585128690399
2vvn,5.541,4.6204425743824
2w66,4.512,4.1876553817154
4ivd,7.305,6.2196157289485
3ozs,5.541,6.561844280462299
4jsz,5.721,5.5011512202542
1h23,6.46,6.1953070341698995
3jvs,3.771,4.0362480605147
1owh,4.577,4.5108355573393
5a7b,4.149,4.0593798265789
3wtj,6.491,4.301882659603399
3k5v,5.586,5.945507611328099
3ebp,5.889,6.109699531200599
