file_handle,xgb_score,linf9_score
hif2a.7b,7.393,7.4936932501
hif2a.84,6.552,6.3007084396
pfkfb3.19,6.805,7.5552477309
pfkfb3.20,6.446,7.2860275613
pfkfb3.23,6.231,7.060406037299999
pfkfb3.24,7.357,8.3461846677
pfkfb3.26,7.574,8.7518266424
pfkfb3.29,6.605,8.3463313657
pfkfb3.30,6.947,8.2306233182
pfkfb3.31,7.167,8.204247017799998
pfkfb3.33,7.528,8.364646611
pfkfb3.34,7.286,8.2230903759
pfkfb3.35,6.872,8.5118067097
pfkfb3.36,5.88,7.1461143438
pfkfb3.37,4.721,5.1927864644
pfkfb3.38,6.534,7.8047076799
pfkfb3.39,6.485,7.4707276782
pfkfb3.41,5.864,7.173671563099999
pfkfb3.42,6.31,6.814980283299999
pfkfb3.43,7.639,7.9563640722999995
pfkfb3.44,6.634,7.298526230899999
pfkfb3.46,6.254,7.6984763231999995
pfkfb3.47,7.05,7.736683817299999
pfkfb3.48,5.948,6.9023096027
pfkfb3.49,6.605,7.2307810945
pfkfb3.52,6.535,7.7486983835
pfkfb3.53,6.622,8.0740818824
pfkfb3.54,6.248,7.4371191664
pfkfb3.55,7.125,8.5727817334
pfkfb3.56,7.517,9.0095750284
pfkfb3.57,6.738,8.199838742899999
pfkfb3.58,7.971,8.407805162599999
pfkfb3.59,6.853,8.1750834554
pfkfb3.60,7.21,8.4183087394
pfkfb3.62,5.438,6.206858394099999
pfkfb3.63,6.794,8.0547177464
pfkfb3.64,6.831,7.8649565484999995
pfkfb3.65,6.866,7.904102909800001
pfkfb3.67,5.995,6.8929649401
pfkfb3.68,6.801,8.0655880682
pfkfb3.69,7.374,8.381150135999999
pfkfb3.70,7.31,8.6529888649
shp2.10,6.482,6.0554073789
shp2.11,6.17,5.5208985461
shp2.3,4.566,4.2374377441
shp2.4,5.432,4.6327741843
shp2.6,6.846,6.3143293489
shp2.7,5.369,4.8069780592999996
shp2.Example 1,6.961,6.5910384514
shp2.Example 14,6.231,5.9615720032
shp2.Example 2,6.57,6.5208434584
shp2.Example 22,6.259,6.2402321891
shp2.Example 23,6.927,6.4604772314
shp2.Example 24,6.267,5.905966126299999
shp2.Example 25,6.51,6.227623496
shp2.Example 26,6.034,5.9314549038
shp2.Example 27,6.421,5.8406855163
shp2.Example 28,6.555,6.405010717599999
shp2.Example 29,6.098,5.5137983629
shp2.Example 3,2.969,2.5880754556
shp2.Example 30,6.672,6.478895165299999
shp2.Example 4,5.092,4.6547935541
shp2.Example 5,4.975,4.1310010102
shp2.Example 6,6.883,6.7365555325
shp2.Example 8,6.246,6.1110939397
shp2.Example 9,6.753,6.4896481287
shp2.SHP836-2,6.089,5.7038089474
syk.CHEMBL3259820,6.614,5.8310547926
syk.CHEMBL3264994,5.381,6.1540984584
syk.CHEMBL3264995,5.319,6.494049068700001
syk.CHEMBL3264996,1.642,1.7824760537
syk.CHEMBL3264997,5.358,6.446937006
syk.CHEMBL3264998,5.544,6.5198972563
syk.CHEMBL3264999,5.846,7.0448927238
syk.CHEMBL3265000,5.08,5.477153202499999
syk.CHEMBL3265001,-0.618,-0.3536008592
syk.CHEMBL3265002,2.038,2.4589445411
syk.CHEMBL3265003,3.819,4.336620261899999
syk.CHEMBL3265004,6.035,7.1053322998
syk.CHEMBL3265005,5.686,5.3932566163
syk.CHEMBL3265006,5.959,5.6640171149
syk.CHEMBL3265008,6.355,6.183159332199999
syk.CHEMBL3265009,6.202,5.9278021236
syk.CHEMBL3265010,5.85,5.938797138699999
syk.CHEMBL3265011,6.611,5.892469910299999
syk.CHEMBL3265012,7.078,6.5273715194
syk.CHEMBL3265013,5.934,5.471468655
syk.CHEMBL3265014,5.742,5.6219734681
syk.CHEMBL3265015,4.693,4.0136352752999995
syk.CHEMBL3265016,6.224,5.8182847317
syk.CHEMBL3265017,6.576,6.215682278799999
syk.CHEMBL3265018,6.438,5.8736558918
syk.CHEMBL3265019,6.406,5.4594687586
syk.CHEMBL3265020,6.845,6.393993697799999
syk.CHEMBL3265021,6.315,5.7496374025999994
syk.CHEMBL3265022,6.135,5.5075857026
syk.CHEMBL3265023,6.395,5.986679365900001
syk.CHEMBL3265024,7.029,6.3321311512
syk.CHEMBL3265025,6.618,5.9425746122
syk.CHEMBL3265026,7.137,6.3625563164
syk.CHEMBL3265027,6.196,5.825128193399999
syk.CHEMBL3265028,6.216,5.3838679442999995
syk.CHEMBL3265029,6.649,5.9685328232999995
syk.CHEMBL3265030_n,7.09,6.4892080347
syk.CHEMBL3265031,6.568,6.652350880499999
syk.CHEMBL3265032,6.699,6.4172526656999995
syk.CHEMBL3265033,6.564,6.387172240799999
syk.CHEMBL3265034,6.406,6.1760371443
syk.CHEMBL3265035,5.92,4.9430111147
syk.CHEMBL3265036,6.909,6.321928305299999
syk.CHEMBL3265037,5.62,5.0042942042
tnks2.1a,5.985,6.5485327059000005
tnks2.1b,5.502,6.5401782548
tnks2.3a,6.538,6.9602993221
tnks2.3b,6.998,7.2990029994
tnks2.5a,6.671,7.0953348311
tnks2.5b,6.602,7.0591150949
tnks2.5c,6.278,6.611400133799999
tnks2.5d,6.838,7.2810104897
tnks2.5e,6.573,6.8536425412
tnks2.5f,7.091,7.413830858899999
tnks2.5g,7.234,7.4895710363
tnks2.5h,6.842,7.572257364
tnks2.5i,7.139,7.321037038999999
tnks2.5j,7.185,7.4844806157
tnks2.5k,7.375,7.7195054815
tnks2.5l,7.196,7.5882254413000005
tnks2.5m,7.336,7.5580423278
tnks2.5n,5.075,5.2474388043
tnks2.5o,4.81,4.3207768779
tnks2.5p,4.527,4.1503284717
tnks2.7,6.619,7.1981187848
tnks2.8a,4.857,4.862217191199999
tnks2.8b,2.872,2.7495459442
tnks2.8c,6.164,5.945787298399999
tnks2.8d,6.755,6.700951927899999
tnks2.8e,5.977,5.9270686336
tnks2.8f,5.15,4.8123105316
